Product Name,Code,Department,BP,SP,WP,TRANSCOUNTY_MAIN,TRANSCOUNTY_ANNEX,PEAKFARM,TOTAL_STOCK
Nova Dust 15kg,INSECTICIDES,AGROVET,900.0,1150.0,1150.0,-1,0,0,-1
Nova Dust 1kg,INSECTICIDES,AGROVET,125.0,180.0,150.0,-1,0,0,-1
Nova Dust 25kg,INSECTICIDES,AGROVET,1480.0,1500.0,1500.0,-1,0,0,-1
Nova Dust 2kg,INSECTICIDES,AGROVET,220.0,300.0,300.0,-1,0,0,-1
Omex 100ML Foliar Feed,FOLIA FERTILIZER,AGROVET,115.0,200.0,200.0,-1,0,0,-1
Onion Red Creole 10gm,-,AGROVET,80.0,150.0,150.0,-1,0,0,-1
Onion Red Creole 25gm,-,AGROVET,200.0,250.0,210.0,-1,0,0,-1
Onion Red Creole 500gm,-,AGROVET,1900.0,2500.0,2100.0,-1,0,0,-1
Onion Red Creole 50gm,-,AGROVET,352.0,450.0,382.0,-1,0,0,-1
Opticlox,ANTIBIOTICS,AGROVET,130.0,150.0,150.0,-1,0,0,-1
Orthene 500gms,-,AGROVET,1360.0,1550.0,1450.0,-1,0,0,-1
Orthene 50gms,-,AGROVET,171.0,250.0,220.0,-1,0,0,-1
Oshothane 100g,FUNGICIDES,AGROVET,104.0,150.0,150.0,-1,0,0,-1
Oshothane 1kg,FUNGICIDES,AGROVET,750.0,950.0,950.0,-1,0,0,-1
Oshothane 200g,FUNGICIDES,AGROVET,185.0,250.0,250.0,-1,0,0,-1
Oshothane 500g,FUNGICIDES,AGROVET,380.0,500.0,500.0,-1,0,0,-1
Oshothane 50g,FUNGICIDES,AGROVET,63.0,100.0,100.0,-1,0,0,-1
Oshothane 5kg,FUNGICIDES,AGROVET,2240.0,2600.0,2500.0,-1,0,0,-1
Oxymet 100ml,ANTIBIOTICS,AGROVET,135.0,250.0,250.0,-1,0,0,-1
Oxysol plus chick formula 100gm,ANTIBIOTICS,AGROVET,215.0,300.0,300.0,-1,0,0,-1
Oxysol plus chick formula 25gm,ANTIBIOTICS,AGROVET,45.0,100.0,60.0,-1,0,0,-1
Oxytetra 10 percent 100mls,ANTIBIOTICS,AGROVET,115.0,250.0,250.0,-1,0,0,-1
Oxytetra 10 percent 50mls,ANTIBIOTICS,AGROVET,100.0,150.0,95.0,-1,0,0,-1
Oxytetra 5 percent 100mls,ANTIBIOTICS,AGROVET,85.0,180.0,115.0,-1,0,0,-1
Oxytetra 5 percent 50mls,ANTIBIOTICS,AGROVET,75.0,150.0,90.0,-1,0,0,-1
PARVO Vaccine,VACCINE,AGROVET,380.0,500.0,500.0,-1,0,0,-1
Pali 300g,INSECTICIDES,AGROVET,250.0,450.0,450.0,-1,0,0,-1
Pannar 691,SEEDS,AGROVET,600.0,650.0,635.0,-1,0,0,-1
Paraster 1 lts,HERBICIDE,AGROVET,850.0,1200.0,1000.0,-1,0,0,-1
Pen and Strep 100ml,ANTIBIOTICS,AGROVET,352.0,550.0,500.0,-1,0,10,9
Pen and Strep 50ml,ANTIBIOTICS,AGROVET,210.0,350.0,350.0,-1,0,9,8
Penncozeb 100g,FUNGICIDES,AGROVET,85.0,200.0,150.0,-1,0,0,-1
Penncozeb 1kg,FUNGICIDES,AGROVET,770.0,750.0,650.0,-1,0,0,-1
Penncozeb 2.5kg,FUNGICIDES,AGROVET,1465.0,1800.0,1700.0,-1,0,0,-1
Penncozeb 200g,FUNGICIDES,AGROVET,210.0,260.0,250.0,-1,0,0,-1
Penncozeb 500g,FUNGICIDES,AGROVET,350.0,450.0,450.0,-1,0,0,-1
Penncozeb 5kg,FUNGICIDES,AGROVET,3850.0,4300.0,4000.0,-1,0,0,-1
Pentagon 5 percent 100 ml,INSECTICIDES,AGROVET,185.0,350.0,250.0,-1,0,0,-1
Pentagon 5 percent 1LTR,INSECTICIDES,AGROVET,1480.0,1800.0,1800.0,-1,0,0,-1
Pentagon 5 percent 250 ml,INSECTICIDES,AGROVET,435.0,750.0,600.0,-1,0,0,-1
Pentagon 5 percent 50 ml,INSECTICIDES,AGROVET,122.0,250.0,130.0,-1,0,0,-1
Pentagon 5 percent 500 ml,INSECTICIDES,AGROVET,810.0,950.0,950.0,-1,0,0,-1
Penthenon 62.5 ml,INSECTICIDES,AGROVET,550.0,750.0,750.0,-1,0,0,-1
Pet D Tablets,DEWORMER,AGROVET,7.0,15.0,12.0,-1,0,0,-1
Philcoril BM 100ML,COUGH SUPPRESANT,AGROVET,180.0,250.0,210.0,-1,0,0,-1
Philcoril BM 60ML,COUGH SUPPRESANT,AGROVET,121.5,170.0,140.0,-1,0,0,-1
Philcoril DM 100ML,COUGH SUPPRESANT,AGROVET,220.5,300.0,260.0,-1,0,0,-1
Philcoril DM 60ML,COUGH SUPPRESANT,AGROVET,148.5,200.0,170.0,-1,0,0,-1
Pipperazine 25gm,DEWORMER,AGROVET,78.0,150.0,100.0,-1,0,1,0
Politricin Chick Formula,ANTIBIOTICS,AGROVET,42.0,100.0,60.0,-1,0,0,-1
Prazivet plus tablet,DEWORMER,AGROVET,46.0,80.0,60.0,-1,0,0,-1
Pressure Hand Sprayer 2L,PUMPS,AGROVET,275.0,350.0,350.0,-1,0,7,6
Pressure Hand sprayer IL,PUMPS,AGROVET,120.0,200.0,200.0,-1,0,16,15
PrimaGram 1lt,HERBICIDES,AGROVET,1080.0,2300.0,1200.0,-1,0,0,-1
Primelick 1kg,-,AGROVET,120.0,150.0,150.0,-1,0,0,-1
Profile 100ml,-,AGROVET,200.0,300.0,300.0,-1,0,0,-1
Promax 25ml,INSECTICIDES,AGROVET,160.0,200.0,170.0,-1,0,0,-1
Ranger 100ml,INSECTICIDES,AGROVET,163.0,250.0,180.0,-1,0,0,-1
Ranger 1LT,INSECTICIDES,AGROVET,1140.0,1200.0,1200.0,-1,0,0,-1
Ranger 500ml,INSECTICIDES,AGROVET,640.0,850.0,700.0,-1,0,0,-1
Rata bite 10gm,ANTIRODENT,AGROVET,30.0,70.0,50.0,-1,0,0,-1
Red Cat,ANTIRODENTS,AGROVET,10.0,30.0,14.0,-1,0,0,-1
Ridomil Gold 1kg,FUNGICIDES,AGROVET,2350.0,2700.0,2700.0,-1,0,0,-1
Ridomil Gold 250g,FUNGICIDES,AGROVET,750.0,1000.0,1000.0,-1,0,0,-1
Ridomil Gold 50g,FUNGICIDES,AGROVET,161.0,200.0,200.0,-1,0,0,-1
Rio Grande Tomato Alps 10g,SEEDS,AGROVET,148.0,200.0,200.0,-1,0,1,0
Rio Grande Tomato Alps 25g,SEEDS,AGROVET,335.0,450.0,450.0,-1,0,5,4
Rio Grande Tomato Alps 50g,SEEDS,AGROVET,540.0,800.0,800.0,-1,0,0,-1
Rio Grande Tomato EA 10g,SEEDS,AGROVET,155.0,250.0,250.0,-1,0,0,-1
Rio Grande Tomato EA 25g,SEEDS,AGROVET,380.0,480.0,480.0,-1,0,0,-1
Rio Grande Tomato EA 50g,SEEDS,AGROVET,715.0,800.0,800.0,-1,0,0,-1
Rio Grande Tomato Elgon 100g,SEEDS,AGROVET,1350.0,1500.0,1500.0,-1,0,0,-1
Rio Grande Tomato Elgon 25g,SEEDS,AGROVET,360.0,450.0,400.0,-1,0,0,-1
Rio Grande Tomato Elgon 50g,SEEDS,AGROVET,690.0,800.0,800.0,-1,0,0,-1
Rio Grande Tomato Safari 100g,SEEDS,AGROVET,1350.0,1500.0,1500.0,0,0,2,2
Rio Grande Tomato Safari 10g,SEEDS,AGROVET,205.0,300.0,300.0,-1,0,0,-1
Rio Grande Tomato Safari 25g,SEEDS,AGROVET,335.0,450.0,450.0,-1,0,0,-1
Rio Grande Tomato Safari 50g,SEEDS,AGROVET,653.0,800.0,700.0,-1,0,0,-1
Rio Grande Tomato Simlaw 10g,SEEDS,AGROVET,115.0,200.0,180.0,-1,0,0,-1
Rio Grande Tomato Simlaw 25g,SEEDS,AGROVET,270.0,400.0,285.0,-1,0,0,-1
Rio Grande Tomato Simlaw 50g,SEEDS,AGROVET,484.0,700.0,490.0,-1,0,0,-1
Rock allum 250g Ava Chem,WATER PURIFIER,AGROVET,70.0,120.0,80.0,-1,0,0,-1
Rock allum 500g Ava Chem,WATER PURIFIER,AGROVET,120.0,200.0,150.0,-1,0,0,-1
Rocket 100ml,-,AGROVET,250.0,450.0,350.0,-1,0,0,-1
Rocket 50ml,-,AGROVET,120.0,200.0,130.0,-1,0,0,-1
Romectin 100ml,-,AGROVET,646.0,850.0,650.0,-1,0,0,-1
Romectin 50ml,-,AGROVET,347.0,450.0,350.0,-1,0,0,-1
Rona Booster 1 Litre,FOLIA FERTILIZER,AGROVET,70.0,100.0,90.0,-1,0,3,2
Rona Booster 2 Litre,FOLIA FERTILIZER,AGROVET,130.0,200.0,200.0,-1,0,0,-1
Rona Booster 5 Litre,FOLIA FERTILIZER,AGROVET,230.0,330.0,330.0,-1,0,6,5
Rona Booster 500ml,FOLIA FERTILIZER,AGROVET,45.0,100.0,100.0,-1,0,0,-1
Round Turbo 1lt,HERBICIDE,AGROVET,950.0,1200.0,1200.0,-1,0,0,-1
Round Turbo 20lt,HERBICIDE,AGROVET,16500.0,20000.0,20000.0,-1,0,0,-1
Rubber Rings,ACCARICIDE,AGROVET,4.0,5.32,4.52,-1,0,0,-1
Rumecal 100ml,DEWORMER,AGROVET,120.0,,135.6,-1,0,0,-1
Rumecal 100ml Highchem,DEWORMER,AGROVET,120.0,159.6,135.6,-1,0,0,-1
S Dime Solution 125ml,ANTIBIOTICS,AGROVET,190.0,260.0,260.0,-1,0,0,-1
S dime 5g,-,AGROVET,25.0,30.0,25.0,-1,0,0,-1
S-Dime 125ml,-,AGROVET,190.0,250.0,180.0,-1,0,8,7
Score 20ml,-,AGROVET,143.0,300.0,200.0,-1,0,0,-1
Sevin Dudu Dust 100g,INSECTICIDES,AGROVET,82.0,100.0,100.0,-1,0,3,2
Sevin Dudu Dust 200g,INSECTICIDES,AGROVET,110.0,150.0,150.0,-1,0,8,7
Sevin Dudu Dust 50g,INSECTICIDES,AGROVET,59.0,80.0,70.0,-1,0,0,-1
Sigma Combi 1l,HERBICIDES,AGROVET,1100.0,1500.0,1400.0,-1,0,0,-1
Sigma Combi 5l,HERBICIDES,AGROVET,4533.0,5200.0,5200.0,-1,0,0,-1
Sine 4D 1lt,-,AGROVET,420.0,650.0,650.0,-1,0,0,-1
Sine 4D 5lt,-,AGROVET,1955.0,2400.0,2400.0,-1,0,0,-1
Skana 100g,INSECTIIDES,AGROVET,60.0,120.0,100.0,-1,0,0,-1
Skana 1kg,INSECTICIDES,AGROVET,460.0,650.0,650.0,-1,0,0,-1
Skana 250g,INSECTICIDES,AGROVET,134.0,180.0,180.0,-1,0,0,-1
Skana 500g,INSECTICIDES,AGROVET,245.0,350.0,350.0,-1,0,0,-1
Sow and Weaner meal 50kgs,FEEDS,AGROVET,3010.0,3250.0,3100.0,-1,0,0,-1
Spinach 10g EA ,SEEDS,AGROVET,36.0,100.0,70.0,-1,0,0,-1
Spinach 250g Alps,SEEDS,AGROVET,480.0,650.0,620.0,-1,0,0,-1
Spinach 250g EA ,SEEDS,AGROVET,540.0,650.0,600.0,-1,0,0,-1
Spinach 25g Alps,SEEDS,AGROVET,67.0,100.0,100.0,-1,0,2,1
Spinach 25g EA,SEEDS,AGROVET,64.0,120.0,70.0,-1,0,0,-1
Spinach 500g EA,SEEDS,AGROVET,890.0,1200.0,1200.0,-1,0,0,-1
Spinach 50g EA,SEEDS,AGROVET,147.0,250.0,250.0,-1,0,0,-1
Spinach 50g SIM,SEEDS,AGROVET,90.0,180.0,90.0,-1,0,0,-1
Steladone 100ml,ACCARICIDES,AGROVET,270.0,350.0,350.0,-1,0,0,-1
Steladone 1LTR,ACCARICIDES,AGROVET,2250.0,2800.0,2500.0,-1,0,0,-1
Steladone 35ml,ACCARICIDES,AGROVET,191.0,250.0,220.0,-1,0,0,-1
Stocklick Faida 10kgs,MINERALS,AGROVET,210.0,250.0,250.0,-1,0,12,11
Stocklick Faida 50kgs,MINERALS,AGROVET,850.0,950.0,950.0,-1,0,2,1
Stocklick Naju 10kg,MINERALS,AGROVET,180.0,250.0,250.0,-1,0,0,-1
Stocklick Naju 50kg,MINERALS,AGROVET,720.0,1000.0,900.0,-1,0,0,-1
Stop Bloat 125ml,ANTIBIOTICS,AGROVET,142.0,200.0,200.0,-1,0,0,-1
Sugar Loaf 25g,SEEDS,AGROVET,120.0,200.0,150.0,-1,0,0,-1
Sulban 100ml,INSECTICIDES,AGROVET,185.0,300.0,200.0,-1,0,0,-1
Sulphate Amonia 1Kg,FERTILIZER,AGROVET,64.0,100.0,80.0,-1,0,0,-1
Sulphate Amonia Ruiru 50kg,FERTILIZER,AGROVET,64.0,100.0,80.0,-1,0,0,-1
Sulphurgold 80 percent WDG 1kg,FUNGICIDES,AGROVET,385.0,550.0,450.0,-1,0,0,-1
Sulphurgold 80 percent WDG 500g,FUNGICIDES,AGROVET,180.0,250.0,207.0,-1,0,0,-1
Supermec 1 percent 50nl,-,AGROVET,218.0,320.0,235.0,-1,0,0,-1
Supermec 1percent 10ml,-,AGROVET,48.0,120.0,65.0,-1,0,0,-1
Sypertix 100ml,-,AGROVET,320.0,450.0,357.0,-1,0,0,-1
Sypertix 20ml,-,AGROVET,82.0,150.0,98.0,-1,0,0,-1
Sypertix 50ml,-,AGROVET,190.0,250.0,215.0,-1,0,0,-1
SyrInges 10cc,CONSUMABLES,AGROVET,3.5,10.0,5.0,-1,0,0,-1
SyrInges 20cc,CONSUMABLES,AGROVET,12.0,20.0,15.0,-1,0,0,-1
Tacrolimus_Talimus Oint 0.1 Percent 10g ,DERMATOLOGICAL,AGROVET,1000.0,1350.0,1150.0,-1,0,0,-1
Taktik,ACCARICIDE,AGROVET,64.0,100.0,80.0,-1,0,0,-1
Tegretol 2 percent  Syrup 150ml,ANTIPSYCHOTICs,AGROVET,980.11,1300.0,1130.0,-1,0,0,-1
Terrexine 10mg,-,AGROVET,215.0,270.0,250.0,-1,0,0,-1
Tetracycline skin,ANTIBIOTICS,AGROVET,20.0,100.0,80.0,-1,0,1,0
Tiffer 100ml,INSECTCIDES,AGROVET,200.0,300.0,250.0,-1,0,12,11
Tiffer 50ml,INSECTCIDES,AGROVET,120.0,200.0,160.0,-1,0,1,0
Tihan 50ml,INSECTICIDES,AGROVET,500.0,650.0,600.0,-1,0,0,-1
Tikdip 100ml,ACCARICIDE,AGROVET,358.0,470.0,470.0,-1,0,3,2
Tikdip 20ml,ACCARICIDE,AGROVET,97.0,150.0,150.0,-1,0,0,-1
Tikdip 40ml,ACCARICIDE,AGROVET,180.0,250.0,250.0,-1,0,3,2
Tixfix 100ml,ACCARICIDE,AGROVET,186.0,250.0,250.0,-1,0,4,3
Tixfix 20ML,ACCARICIDE,AGROVET,85.0,150.0,150.0,-1,0,0,-1
Tixfix 40ml,ACCARICIDE,AGROVET,115.0,200.0,200.0,-1,0,0,-1
Triatix 100ml,ACCARICIDE,AGROVET,270.0,359.1,310.5,-1,0,0,-1
Triatix 20ml,ACCARICIDE,AGROVET,100.0,150.0,120.0,-1,0,0,-1
Triatix 250ml,ACCARICIDE,AGROVET,450.0,598.5,517.5,-1,0,0,-1
Triatix 40ml,ACCARICIDE,AGROVET,126.0,170.0,122.0,-1,0,0,-1
Tricure 135ml,-,AGROVET,170.0,220.0,200.0,-1,0,0,-1
Tricure Gold 1LT,-,AGROVET,850.0,1050.0,1050.0,-1,0,0,-1
Tricure Gold 500ml,-,AGROVET,480.0,600.0,500.0,-1,0,0,-1
Trilick 1kg,-,AGROVET,325.0,380.0,350.0,-1,0,0,-1
Trimovet 30g,-,AGROVET,80.0,180.0,120.0,-1,0,0,-1
Trust Classic,CONDOM,AGROVET,25.0,33.25,28.75,-1,0,0,-1
Trust Extra,CONDOM,AGROVET,20.0,60.0,60.0,-1,0,0,-1
Trust Studded,-,AGROVET,35.0,70.0,70.0,-1,0,0,-1
Twigalick Maziwa 1KG,SUPPLEMENT,AGROVET,145.0,200.0,170.0,-1,0,0,-1
Twigalick Maziwa 2KG,SUPPLEMENT,AGROVET,250.0,350.0,260.0,-1,0,0,-1
Twigalick Maziwa 5KG,SUPPLEMENT,AGROVET,550.0,650.0,650.0,-1,0,0,-1
Twigamec 100ml,ACCARICIDE,AGROVET,258.0,450.0,350.0,-1,0,0,-1
Twigamec 10ml,ACCARICIDE,AGROVET,40.0,120.0,100.0,-1,0,0,-1
Twigamec 50ml,ACCARICIDE,AGROVET,145.0,250.0,200.0,-1,0,0,-1
Twigamectine 50ml,ACCARICIDE,AGROVET,247.0,350.0,350.0,-1,0,0,-1
Twigatraz 40ml,ACCARICIDE,AGROVET,93.0,150.0,95.0,-1,0,0,-1
Tylodoxy 100g,ANTIBIOTICS,AGROVET,405.0,560.0,500.0,-1,0,1,0
Tylodoxy 25g,ANTIBIOTICS,AGROVET,115.0,150.0,130.0,-1,0,0,-1
Tylosin-Bilosin 100ml,ANTIBIOTICS,AGROVET,408.0,500.0,445.0,-1,0,0,-1
Tylosin-Bilosin 50ml,ANTIBIOTICS,AGROVET,240.0,300.0,270.0,-1,0,0,-1
Ultramix Joto 1kgs,MINERALS,AGROVET,135.0,250.0,200.0,-1,0,0,-1
Ultramix Maziwa 1kgs,MINERALS,AGROVET,165.0,250.0,250.0,-1,0,1,0
Ultramix Maziwa 2kgs,MINERALS,AGROVET,305.0,420.0,420.0,-1,0,0,-1
Ultramix Ndama 1kg,MINERALS,AGROVET,121.0,250.0,200.0,-1,0,0,-1
Unga Adv Finisher Pellets 50kg,FEEDS,AGROVET,4045.0,4500.0,4150.0,-1,0,0,-1
Unga FastGrow Broiler Finisher Pellets 10kg ,FEEDS,AGROVET,782.0,1000.0,1000.0,-1,0,0,-1
Unga FastGrow Broiler Finisher Pellets 25kg ,FEEDS,AGROVET,1950.0,2600.0,2600.0,-1,0,0,-1
Unga FastGrow Broiler Finisher Pellets 50kg ,FEEDS,AGROVET,4160.0,5200.0,5200.0,-1,0,0,-1
Unga FastGrow Broiler Starter Crumbs 50kg ,FEEDS,AGROVET,4160.0,4800.0,4800.0,-1,0,0,-1
Unisate 480 SL 1 ltr ,HERBICIDES,AGROVET,500.0,800.0,700.0,-1,0,0,-1
Unisate 480 SL 500ml ,HERBICIDES,AGROVET,300.0,450.0,400.0,-1,0,0,-1
Urea 1kg ,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Bora Bora 50kg,FERTILIZER,AGROVET,110.0,120.0,120.0,-1,0,250,249
Urea Chapa Meli 50kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Chapa Solai 25kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Falcon 10kg,FERTILIZER,AGROVET,125.0,150.0,145.0,-1,0,0,-1
Urea Falcon 25kg,FERTILIZER,AGROVET,116.0,120.0,120.0,-1,0,125,124
Urea Falcon 50kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Simba 25Kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Simba 50Kg,FERTILIZER,AGROVET,98.0,120.0,120.0,-1,0,-1,-2
Urea Thabiti 10Kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Urea Thabiti 50Kg,FERTILIZER,AGROVET,104.0,120.0,120.0,-1,0,0,-1
Utramix maziwa 1kg,SUPPLEMENT,AGROVET,160.0,250.0,160.0,-1,0,0,-1
Utramix maziwa 5kg,SUPPLEMENT,AGROVET,650.0,850.0,700.0,-1,0,0,-1
Valbazen 100ml ultravetis,DEWORMER,AGROVET,195.0,250.0,250.0,-1,0,0,-1
Valbazen 120ml ultravetis,DEWORMER,AGROVET,620.0,800.0,800.0,-1,0,0,-1
Valbazen 40ml ultravetis,DEWORMER,AGROVET,215.0,250.0,250.0,-1,0,0,-1
Vectoclor Plus 100 ml,-,AGROVET,460.0,650.0,600.0,-1,0,0,-1
Vegimax 30ml,FOLIA FERTILIZER,AGROVET,80.0,150.0,120.0,-1,0,0,-1
Vet Fostyl 25gm,-,AGROVET,150.0,250.0,200.0,-1,0,0,-1
Vetoxy 20 pct 100g,ANTIBIOTICS,AGROVET,232.0,350.0,350.0,-1,0,4,3
Vetoxy 20 pct 25g,ANTIBIOTICS,AGROVET,60.0,150.0,150.0,-1,0,0,-1
Vital Joto 1kg,SUPPLEMENT,AGROVET,140.0,250.0,200.0,-1,0,0,-1
Vital maziwa 1kg,SUPPLEMENT,AGROVET,190.0,250.0,220.0,-1,0,0,-1
Vital maziwa 2kg,SUPPLEMENT,AGROVET,370.0,500.0,380.0,-1,0,0,-1
Vital maziwa 5kg,SUPPLEMENT,AGROVET,980.0,1300.0,1100.0,-1,0,0,-1
Vital ndama 1KG,SUPPLEMENT,AGROVET,130.0,250.0,200.0,-1,0,0,-1
Vitaphos Biomin 2kg,MINERALS,AGROVET,130.0,150.0,150.0,-1,0,0,-1
Vitaphos Biomin 5Kg,MINERALS,AGROVET,505.0,700.0,650.0,-1,0,0,-1
Vitaphos Maziwa 2kg,MINERALS,AGROVET,220.0,300.0,300.0,-1,0,1,0
Vitapower 100ml,SUPLEMENT,AGROVET,165.0,250.0,250.0,-1,0,0,-1
WS DK 777 2kg,SEEDS,AGROVET,800.0,1000.0,1000.0,-1,0,0,-1
Water Melon 25g-EAsukari,SEEDS,AGROVET,780.0,950.0,750.0,-1,0,0,-1
Water Melon 50g-EAsukari,SEEDS,AGROVET,1260.0,1500.0,1400.0,-1,0,0,-1
Water Melon-Crimson Sweet 25gm,SEEDS,AGROVET,200.0,300.0,250.0,-1,0,0,-1
Water Melon-Sugar Baby 25gm,SEEDS,AGROVET,145.0,200.0,200.0,-1,0,0,-1
Water for injection 10ml,MISC,AGROVET,5.0,10.0,10.0,-1,0,0,-1
Water guard 150ml,MISC,AGROVET,25.0,50.0,40.0,-1,0,0,-1
Watering can 8lts,PUMPS,AGROVET,260.0,450.0,350.0,-1,0,0,-1
Weedal 1 lt,HERBICIDES,AGROVET,800.0,900.0,800.0,-1,0,0,-1
Weedal 480 5l,HERBICIDES,AGROVET,1900.0,600.0,,-1,0,0,-1
Weedal 5 lt,HERBICIDES,AGROVET,4300.0,5000.0,4500.0,-1,0,0,-1
Weedal 500ML,HERBICIDES,AGROVET,450.0,550.0,500.0,-1,0,0,-1
Weedmaster 1 l,HERBICIDES,AGROVET,1100.0,1500.0,1300.0,-1,0,0,-1
Weedmaster 5 l,HERBICIDES,AGROVET,4800.0,5200.0,,-1,0,0,-1
Wormcid 1TR,-,AGROVET,350.0,450.0,370.0,-1,0,0,-1
Wormicid 1g,-,AGROVET,17.0,30.0,20.0,-1,0,0,-1
Wormifas 500ml,DEWORMER,AGROVET,120.0,250.0,230.0,-1,0,0,-1
Wormitrex 1 ltr,-,AGROVET,160.0,250.0,200.0,-1,0,0,-1
Yara Amidas 50kg,FERTILIZER,AGROVET,5650.0,6000.0,5000.0,-1,0,0,-1
Yara Mila 50kg,FERTILIZER,AGROVET,1900.0,2300.0,2300.0,-1,0,0,-1
Yara power 1kg,FERTILIZER,AGROVET,100.0,120.0,120.0,-1,0,0,-1
Yara power 50kg,FERTILIZER,AGROVET,3350.0,3200.0,3150.0,-1,0,0,-1
Zerokrim tabs,DEWORMER,AGROVET,50.0,80.0,70.0,-1,0,0,-1
Zetanil 120g,FUNGICIDES,AGROVET,225.0,330.0,330.0,-1,0,13,12
Zetanil 1kg,FUNGICIDES,AGROVET,1450.0,1700.0,1700.0,-1,0,3,2
Zetanil 240g,FUNGICIDES,AGROVET,425.0,600.0,600.0,-1,0,15,14
Zetanil 40g,FUNGICIDES,AGROVET,110.0,150.0,150.0,-1,0,10,9
Zetanil 500g,FUNGICIDES,AGROVET,750.0,1000.0,950.0,-1,0,3,2
kaolin bp 100g Norbrook,MINERALS,AGROVET,40.0,70.0,50.0,-1,0,0,-1
syringe 60cc,CONSUMABLES,AGROVET,38.0,80.0,50.0,-1,0,0,-1
vitaphos Maziwa 1kg,MINERALS,AGROVET,110.0,150.0,150.0,-1,0,12,11
